network,config,method,metric,mean,std,min,max,n_valid
Ren_2024,conf_ils_high_10M,polyphest_p70,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ploidy_diff.TP,15.0,0.0,15.0,15.0,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FN,0.11904761904761904,0.0,0.11904761904761905,0.11904761904761905,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FP,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.TP,0.30952380952380953,0.0,0.30952380952380953,0.30952380952380953,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.dist,0.6904761904761905,0.0,0.6904761904761905,0.6904761904761905,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FN,0.11428571428571428,0.010647942749999006,0.09523809523809523,0.11904761904761905,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FP,0.7658730158730158,0.015623031496055175,0.738095238095238,0.7738095238095237,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.TP,0.23190476190476192,0.016802170251787985,0.2238095238095238,0.261904761904762,5
Ren_2024,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.dist,0.768095238095238,0.01680217025178798,0.738095238095238,0.7761904761904762,5
Ren_2024,conf_ils_high_10M,polyphest_p90,edit_distance,0.9632492997198879,0.02168802667698545,0.9333333333333333,0.9833333333333333,5
Ren_2024,conf_ils_high_10M,polyphest_p90,num_rets_diff,4.4,0.5477225575051662,4.0,5.0,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ploidy_diff.TP,15.0,0.0,15.0,15.0,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FN,0.10476190476190476,0.019561519910898797,0.08333333333333333,0.11904761904761905,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FP,0.5928571428571429,0.029342279866348204,0.5714285714285714,0.625,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.TP,0.30238095238095236,0.009780759955449423,0.29166666666666663,0.30952380952380953,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.dist,0.6976190476190476,0.009780759955449428,0.6904761904761905,0.7083333333333334,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FN,0.10892857142857144,0.01569217419817151,0.08333333333333333,0.11904761904761905,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FP,0.7651190476190475,0.011990760804519492,0.75,0.7738095238095237,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.TP,0.21539682539682534,0.011561349770506879,0.20138888888888884,0.2238095238095238,5
Ren_2024,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.dist,0.7846031746031746,0.011561349770506891,0.7761904761904762,0.7986111111111112,5
Sessa_2012b,conf_ils_high_10M,grampa,edit_distance,0.9280757097791797,0.013082928298629478,0.917981072555205,0.9495268138801262,5
Sessa_2012b,conf_ils_high_10M,grampa,num_rets_diff,16.0,0.0,16.0,16.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ploidy_diff.FN,26.0,0.0,26.0,26.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ploidy_diff.FP,1.0,0.0,1.0,1.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ploidy_diff.TP,-2.0,0.0,-2.0,-2.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ploidy_diff.dist,1.08,0.0,1.08,1.08,5
Sessa_2012b,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,1.0,0.0,1.0,1.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.0,0.0,0.0,0.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,1.0,0.0,1.0,1.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,1.0,0.0,1.0,1.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.0,0.0,0.0,0.0,5
Sessa_2012b,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,1.0,0.0,1.0,1.0,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,edit_distance,0.9417152996845426,0.018720352671776234,0.9148264984227129,0.965625,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,num_rets_diff,0.0,0.0,0.0,0.0,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ploidy_diff.TP,25.0,0.0,25.0,25.0,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FN,0.025,0.013975424859373685,0.0,0.03125,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.TP,0.975,0.013975424859373692,0.96875,1.0,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.dist,0.025,0.013975424859373685,0.0,0.03125,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FN,0.08333333333333333,0.038273277230987154,0.041666666666666664,0.13541666666666666,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FP,0.0954861111111111,0.03775792217175615,0.05208333333333333,0.14930555555555555,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.TP,0.8861111111111111,0.040832764959668734,0.8263888888888888,0.9270833333333334,5
Sessa_2012b,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.dist,0.11388888888888889,0.04083276495966865,0.07291666666666666,0.17361111111111113,5
Shahrestani_2015,conf_ils_high_10M,grampa,edit_distance,0.9259259259259259,0.09072184232530286,0.7777777777777778,1.0,5
Shahrestani_2015,conf_ils_high_10M,grampa,num_rets_diff,1.0,0.0,1.0,1.0,5
Shahrestani_2015,conf_ils_high_10M,grampa,ploidy_diff.FN,1.0,0.0,1.0,1.0,5
Shahrestani_2015,conf_ils_high_10M,grampa,ploidy_diff.FP,0.4,0.5477225575051662,0.0,1.0,5
Shahrestani_2015,conf_ils_high_10M,grampa,ploidy_diff.TP,1.0,0.0,1.0,1.0,5
Shahrestani_2015,conf_ils_high_10M,grampa,ploidy_diff.dist,0.5666666666666667,0.0912870929175277,0.5,0.6666666666666667,5
Shahrestani_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,0.5,0.0,0.5,0.5,5
Shahrestani_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.1,0.13693063937629155,0.0,0.25,5
Shahrestani_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.4,0.13693063937629155,0.25,0.5,5
Shahrestani_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,0.6,0.13693063937629152,0.5,0.75,5
Shahrestani_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,0.65,0.13693063937629152,0.5,0.75,5
Shahrestani_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.19,0.08215838362577492,0.1,0.25,5
Shahrestani_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.31,0.08215838362577493,0.25,0.4,5
Shahrestani_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,0.6900000000000001,0.0821583836257749,0.6,0.75,5
Shahrestani_2015,conf_ils_high_10M,mpsugar,edit_distance,1.2758620689655173,0.039817259944112095,1.2413793103448276,1.3103448275862069,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,num_rets_diff,2.0,0.0,2.0,2.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ploidy_diff.FN,2.0,0.0,2.0,2.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ploidy_diff.FP,2.0,0.0,2.0,2.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ploidy_diff.TP,-2.0,0.0,-2.0,-2.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ploidy_diff.dist,2.0,0.0,2.0,2.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.FN,1.0,0.0,1.0,1.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.TP,0.0,0.0,0.0,0.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.dist,1.0,0.0,1.0,1.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.FN,1.0,0.0,1.0,1.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.TP,0.0,0.0,0.0,0.0,4
Shahrestani_2015,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.dist,1.0,0.0,1.0,1.0,4
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,edit_distance,0.8,0.12171612389003694,0.5925925925925926,0.8888888888888888,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,num_rets_diff,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ploidy_diff.TP,2.0,0.0,2.0,2.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FP,0.2,0.11180339887498948,0.0,0.25,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.TP,0.8,0.11180339887498947,0.75,1.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.dist,0.2,0.11180339887498948,0.0,0.25,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,edit_distance,0.5925925925925926,0.0,0.5925925925925926,0.5925925925925926,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,num_rets_diff,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ploidy_diff.TP,2.0,0.0,2.0,2.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.TP,1.0,0.0,1.0,1.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.dist,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,edit_distance,0.6814814814814815,0.12171612389003691,0.5925925925925926,0.8148148148148148,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,num_rets_diff,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ploidy_diff.TP,2.0,0.0,2.0,2.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FP,0.1,0.13693063937629152,0.0,0.25,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.TP,0.9,0.13693063937629152,0.75,1.0,5
Shahrestani_2015,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.dist,0.1,0.13693063937629152,0.0,0.25,5
Soza_2014,conf_ils_high_10M,grampa,edit_distance,0.9640883977900552,0.010336070129209807,0.9475138121546961,0.9751381215469613,5
Soza_2014,conf_ils_high_10M,grampa,num_rets_diff,25.0,0.0,25.0,25.0,5
Soza_2014,conf_ils_high_10M,grampa,ploidy_diff.FN,41.0,0.0,41.0,41.0,5
Soza_2014,conf_ils_high_10M,grampa,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Soza_2014,conf_ils_high_10M,grampa,ploidy_diff.TP,0.0,0.0,0.0,0.0,5
Soza_2014,conf_ils_high_10M,grampa,ploidy_diff.dist,1.0,0.0,1.0,1.0,5
Soza_2014,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,1.0,0.0,1.0,1.0,5
Soza_2014,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Soza_2014,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.0,0.0,0.0,0.0,5
Soza_2014,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,1.0,0.0,1.0,1.0,5
Soza_2014,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,1.0,0.0,1.0,1.0,5
Soza_2014,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,5
Soza_2014,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.0,0.0,0.0,0.0,5
Soza_2014,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,edit_distance,0.767741935483871,0.15026857675938213,0.5806451612903226,0.9354838709677419,5
Wisecaver_2023,conf_ils_high_10M,grampa,num_rets_diff,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ploidy_diff.FN,0.4,0.5477225575051662,0.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ploidy_diff.FP,3.6,4.929503017546495,0.0,9.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ploidy_diff.TP,0.6,0.5477225575051662,0.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ploidy_diff.dist,0.4,0.5477225575051662,0.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,0.4,0.5477225575051662,0.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.4,0.5477225575051662,0.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.6,0.5477225575051662,0.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,0.4,0.5477225575051662,0.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.47000000000000003,0.3012474066278414,0.25,0.8,5
Wisecaver_2023,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.53,0.3012474066278414,0.19999999999999996,0.75,5
Wisecaver_2023,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,0.47000000000000003,0.3012474066278414,0.25,0.8,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,edit_distance,0.7354838709677419,0.08349792971319216,0.6451612903225806,0.8064516129032258,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,num_rets_diff,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ploidy_diff.TP,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.TP,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p50,ret_sisters_jaccard.dist,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,edit_distance,0.7354838709677419,0.08349792971319216,0.6451612903225806,0.8064516129032258,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,num_rets_diff,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ploidy_diff.TP,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.TP,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p70,ret_sisters_jaccard.dist,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,edit_distance,0.7354838709677419,0.08349792971319216,0.6451612903225806,0.8064516129032258,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,num_rets_diff,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ploidy_diff.TP,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ploidy_diff.dist,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.FP,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.TP,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ret_leaf_jaccard.dist,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FN,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.FP,0.0,0.0,0.0,0.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.TP,1.0,0.0,1.0,1.0,5
Wisecaver_2023,conf_ils_high_10M,polyphest_p90,ret_sisters_jaccard.dist,0.0,0.0,0.0,0.0,5
Wu_2015,conf_ils_high_10M,grampa,edit_distance,0.9302752293577982,0.035294282681965765,0.8899082568807339,0.981651376146789,5
Wu_2015,conf_ils_high_10M,grampa,num_rets_diff,7.0,0.0,7.0,7.0,5
Wu_2015,conf_ils_high_10M,grampa,ploidy_diff.FN,4.8,3.1144823004794873,1.0,8.0,5
Wu_2015,conf_ils_high_10M,grampa,ploidy_diff.FP,3.4,3.286335345030997,0.0,7.0,5
Wu_2015,conf_ils_high_10M,grampa,ploidy_diff.TP,4.2,3.1144823004794873,1.0,8.0,5
Wu_2015,conf_ils_high_10M,grampa,ploidy_diff.dist,0.696965811965812,0.18610561582356794,0.4666666666666667,0.8888888888888888,5
Wu_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.FN,0.875,0.0,0.875,0.875,5
Wu_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.FP,0.0648046398046398,0.05919078121960724,0.0,0.1111111111111111,5
Wu_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.TP,0.06019536019536018,0.059190781219607254,0.01388888888888884,0.125,5
Wu_2015,conf_ils_high_10M,grampa,ret_leaf_jaccard.dist,0.9398046398046398,0.05919078121960727,0.875,0.9861111111111112,5
Wu_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.FN,0.90625,0.03125,0.875,0.9375,5
Wu_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.FP,0.05694444444444444,0.05833953340066586,0.0,0.12152777777777778,5
Wu_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.TP,0.06180555555555554,0.05935367550789335,0.00347222222222221,0.125,5
Wu_2015,conf_ils_high_10M,grampa,ret_sisters_jaccard.dist,0.9381944444444444,0.05935367550789334,0.875,0.9965277777777778,5
Wu_2015,conf_ils_high_10M,mpsugar,edit_distance,1.1963302752293576,0.0294436817172132,1.1559633027522935,1.238532110091743,5
Wu_2015,conf_ils_high_10M,mpsugar,num_rets_diff,7.6,0.547722557505166,7.0,8.0,5
Wu_2015,conf_ils_high_10M,mpsugar,ploidy_diff.FN,6.6,3.361547262794322,2.0,9.0,5
Wu_2015,conf_ils_high_10M,mpsugar,ploidy_diff.FP,3.0,0.7071067811865476,2.0,4.0,5
Wu_2015,conf_ils_high_10M,mpsugar,ploidy_diff.TP,-0.6,3.9115214431215892,-4.0,5.0,5
Wu_2015,conf_ils_high_10M,mpsugar,ploidy_diff.dist,1.0666666666666667,0.4346134936801766,0.4444444444444444,1.4444444444444444,5
Wu_2015,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.FN,0.95,0.06846531968814575,0.875,1.0,5
Wu_2015,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.FP,0.03785714285714285,0.05197625046350399,0.0,0.1,5
Wu_2015,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.TP,0.012142857142857144,0.017053337694733314,0.0,0.0357142857142857,5
Wu_2015,conf_ils_high_10M,mpsugar,ret_leaf_jaccard.dist,0.9878571428571428,0.01705333769473332,0.9642857142857143,1.0,5
Wu_2015,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.FN,0.978125,0.030458732327528017,0.9375,1.0,5
Wu_2015,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.FP,0.040625,0.05590169943749474,0.0,0.109375,5
Wu_2015,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.TP,0.00848214285714286,0.012266635414316154,0.0,0.0267857142857143,5
Wu_2015,conf_ils_high_10M,mpsugar,ret_sisters_jaccard.dist,0.9915178571428571,0.012266635414316157,0.9732142857142857,1.0,5
Wu_2015,conf_ils_high_10M,polyphest_p50,edit_distance,0.7926605504587156,0.03760348904939302,0.7339449541284404,0.8256880733944955,5
Wu_2015,conf_ils_high_10M,polyphest_p50,num_rets_diff,0.0,0.0,0.0,0.0,5
Wu_2015,conf_ils_high_10M,polyphest_p50,ploidy_diff.FN,0.0,0.0,0.0,0.0,5
Wu_2015,conf_ils_high_10M,polyphest_p50,ploidy_diff.FP,0.0,0.0,0.0,0.0,5
